NAICs,STATE,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000
10,AL,276932,274064,268998,260120,248104,236358,227912,221254,212946,203536,195505
11,AL,33259,31521,31646,30172,28839,27902,27022,26194,24967,24518,23975
323115,AL,44752,47102,50120,46188,45914,42757,0,0,0,0,*
33411,AL,59722,67005,61477,58631,67547,59981,59909,53534,52195,49866,49169
334611,AL,0,0,92516,0,0,0,0,0,0,60521,*
423430,AL,109083,103848,98832,97794,90973,89079,89935,86214,83155,77110,75350
425110,AL,79070,74088,80321,76962,67974,63359,60734,55241,50950,53108,49548
443120,AL,41079,41209,37301,38570,43100,40024,38998,38437,38387,39384,39483
454111,AL,0,0,0,27681,23173,0,0,0,15639,0,*
51,AL,163925,162710,155906,148245,143592,131336,130370,126617,122081,114274,110184
511210,AL,66218,58057,61062,61254,61189,56863,58280,58759,55628,56385,62411
518,AL,50592,48224,49350,47270,44736,46445,44745,44233,38984,43896,42787
519130,AL,51210,43608,48027,48030,*,*,*,*,*,*,*
52,AL,127551,125386,125179,121624,119145,115948,109408,105790,99041,93956,89535
522320,AL,36191,35755,31708,30397,29108,31562,26566,27478,26799,27280,25085
54151,AL,128945,127003,122574,123655,116929,115382,115160,108122,143871,93663,87742
611420,AL,0,0,0,0,0,34273,36483,35418,33731,36341,34468
811212,AL,43111,42264,45935,62970,59955,58516,49192,45107,43205,42470,43157
811213,AL,66813,60996,63493,57108,52498,45426,40501,47610,51696,39829,31271
10,AK,310400,300506,292556,284379,272264,264863,256216,247217,241619,234515,232701
11,AK,42632,39458,40912,39240,38076,40166,39866,40310,41351,0,43952
323115,AK,25678,22542,21305,21018,0,0,0,0,0,0,*
33411,AK,0,0,0,*,*,*,*,0,*,*,*
423430,AK,97887,73529,71140,66062,80394,66459,77512,61260,57059,36572,37636
425110,AK,63020,59351,44918,48235,39625,46685,46227,47202,0,50636,47723
443120,AK,44245,43866,47692,39795,39012,38430,36789,32402,30723,33381,33592
454111,AK,19053,18268,0,0,29628,21994,0,0,0,0,*
51,AK,98316,99336,98913,98733,105962,111868,104760,93021,89813,68970,43807
511210,AK,0,0,0,0,0,0,44258,44967,50736,0,*
518,AK,49942,53098,47178,40862,38717,38195,39165,36946,34691,35368,36206
519130,AK,31130,43192,31089,0,*,*,*,*,*,*,*
52,AK,139175,126855,124521,119151,117196,115930,107219,106627,102408,98005,95988
522320,AK,0,0,0,27883,0,0,19370,0,0,0,*
54151,AK,129187,124634,126138,123943,121966,116307,104054,95585,97678,96128,88795
611420,AK,0,0,0,0,0,0,0,0,18651,21794,*
811212,AK,43487,46328,44761,42807,40337,41685,43592,41222,38050,36242,36225
811213,AK,0,45699,0,0,0,0,0,34574,34906,34084,*
10,AZ,280957,283264,281159,274522,263886,250968,240317,229353,221628,214736,205964
11,AZ,25822,24860,55305,53006,21374,20932,46657,45533,44198,43769,15922
323115,AZ,38508,35892,38842,38270,38227,40430,41737,38718,38781,36008,31745
33411,AZ,87634,82357,81767,72811,91556,87881,82301,79615,78652,74388,68834
334611,AZ,47621,55679,51264,54723,60078,0,55045,58487,65708,64977,63584
423430,AZ,94205,93236,98379,98111,94022,87554,86950,86840,84988,88904,84451
425110,AZ,66441,56661,57992,55636,56916,53021,50275,53986,52539,54372,55290
443120,AZ,61452,57243,57146,55076,52967,48253,46603,43816,40430,42344,40897
454111,AZ,50429,51783,53717,51475,48494,43752,43450,37569,41483,36888,39805
51,AZ,122173,89455,86172,84009,80783,76152,73193,70331,69023,68035,70101
511210,AZ,88665,82158,79616,75271,72183,67313,64191,64495,62579,62562,56635
518,AZ,66468,64011,61274,59377,55464,48679,45017,45529,43852,43650,46561
519130,AZ,73484,67138,64001,57119,*,*,*,*,*,*,*
52,AZ,139767,135034,135731,132019,131106,128334,117406,110691,103631,97864,93090
522320,AZ,39335,39740,38791,40439,39566,38095,36898,36046,32920,32388,28850
54151,AZ,193390,200906,195959,182657,178108,183634,128357,63721,64423,63836,61828
611420,AZ,58695,60703,58456,70143,63964,64902,76905,56671,57109,57188,53915
811212,AZ,54014,47089,45047,43026,43830,43633,41625,40425,38007,38675,42489
811213,AZ,116833,85382,82773,67764,55280,54922,51065,45448,54622,48607,49614
10,AR,241794,243434,237695,230447,223160,214038,206381,195864,189006,182400,174411
11,AR,31627,30069,29945,28755,27852,26560,25722,24939,23925,23411,22242
323115,AR,29400,22484,22934,27880,27453,26610,0,0,0,0,*
33411,AR,0,0,0,0,0,0,0,0,0,0,*
334611,AR,0,0,0,0,0,0,0,0,0,0,*
423430,AR,103494,89755,94132,94344,89169,90193,88875,84362,85221,87902,83387
425110,AR,57470,48798,53374,56004,51133,49919,43815,38195,39908,36871,35559
443120,AR,0,0,0,0,0,0,0,0,29605,29093,*
454111,AR,39418,40309,35960,32315,0,27378,31331,0,0,0,*
51,AR,164431,189792,168353,192252,157434,153078,156289,151548,143365,146388,95436
511210,AR,63871,64708,60395,55977,55931,55014,57871,53134,55036,50834,48196
518,AR,49167,58788,62424,57240,54475,51446,49598,47990,45881,42679,39302
519130,AR,43381,39945,39169,33592,*,*,*,*,*,*,*
52,AR,119037,119897,118042,112464,108034,107275,100907,97084,92476,90051,85954
522320,AR,56260,43501,39969,37556,37942,47367,44412,28928,24680,27242,23967
54151,AR,68372,68455,67757,68313,68651,66223,67073,60479,56232,56927,57309
611420,AR,0,0,0,0,0,0,31002,32167,32264,29576,35217
811212,AR,40099,38652,38960,39804,34351,32917,33364,34884,32254,33465,32527
811213,AR,33164,30681,31853,32740,33282,28667,27092,28479,28060,35372,31556
10,CA,345514,335765,334829,326157,312110,299638,291100,279568,271336,264546,256149
11,CA,24773,24367,24126,65109,22337,59348,57315,19914,48141,18697,48621
323115,CA,49286,45731,48635,47616,46146,42518,41628,39552,39156,40783,41308
33411,CA,185735,140888,145516,175559,162142,134904,117056,109398,100790,106164,176724
334611,CA,111436,101204,74113,68297,73354,72190,79535,82972,102811,102621,97288
423430,CA,117623,115686,111709,113995,106180,95346,89242,85296,79783,79468,76228
425110,CA,74230,70985,69809,73196,68736,66219,62058,59312,58458,64203,62098
443120,CA,133065,102445,97127,100123,88071,83121,75456,68887,66098,67135,69042
454111,CA,68868,63553,59170,57458,57957,57710,56138,51746,56843,66825,64530
51,CA,179678,224656,214316,203592,194841,188339,182614,166893,148512,146520,133613
511210,CA,157257,134373,142239,142373,133523,124289,120786,106773,105543,116422,134369
518,CA,123711,98764,96193,95293,127900,132980,123145,94600,78437,80320,95435
519130,CA,170487,156936,157269,180009,*,*,*,*,*,*,*
52,CA,202247,252027,258180,253241,241122,237116,213610,216604,206683,200575,191665
522320,CA,86263,72577,88973,87132,78719,81129,85147,53380,82162,77020,69770
54151,CA,163083,233654,229753,153898,144928,133541,124932,126262,133652,134736,139674
611420,CA,53279,55671,57636,58059,53805,50333,45086,44869,45802,47010,45648
811212,CA,49107,48620,48441,47079,46498,45193,46272,45522,42610,41181,36590
811213,CA,48491,44921,48291,53220,47172,44098,39431,39896,44567,41043,36908
10,CO,305152,301047,296659,285974,275909,266752,258692,248469,241986,234466,225565
11,CO,29096,28613,28403,26764,25358,24441,24055,23319,22684,22346,21578
323115,CO,39931,43811,45176,45292,48479,55145,42849,43336,45236,42254,41328
33411,CO,103486,97307,94569,100655,103609,107626,92422,91275,84442,79185,78986
334611,CO,111989,102307,101017,113666,103258,95008,102566,99296,91257,90996,114686
423430,CO,124723,114832,115170,118075,110100,102827,98304,100512,96224,96003,117319
425110,CO,93569,89092,87568,97542,87020,83651,79507,79135,66371,71765,76063
443120,CO,69953,55019,53422,51477,46449,45000,45017,41789,39040,40493,46087
454111,CO,53078,49156,50729,50645,52023,53683,49540,46669,48698,51054,*
51,CO,160958,153597,153075,154757,151299,141425,137229,130072,121376,120838,126020
511210,CO,110521,107215,105507,102554,95917,91973,85293,81964,78952,78198,78406
518,CO,87514,83239,89262,79112,79683,77077,68956,62908,63074,67755,70051
519130,CO,82237,78789,78287,91736,*,*,*,*,*,*,*
52,CO,223379,204304,194519,190611,185363,179994,166203,162605,160785,156314,147803
522320,CO,75485,69047,67977,73774,61009,51233,52547,54852,48691,49863,49211
54151,CO,146366,139738,145301,135166,130859,127897,114114,115220,74250,75829,76106
611420,CO,0,0,0,0,0,0,0,0,0,54541,*
811212,CO,49573,45544,46017,43156,43071,40797,40869,39657,41446,39673,38321
811213,CO,44563,44779,45950,43978,40968,39527,40029,40650,37606,35818,38210
10,CT,349989,347503,338829,332705,313310,312287,303683,285381,277395,271718,261487
11,CT,28924,28794,28410,27639,26829,25996,25373,24755,24596,23928,23667
323115,CT,40213,39802,38595,36213,35536,33432,32961,35678,32611,38513,*
33411,CT,64698,66717,69438,66867,68043,67115,71204,66086,60663,54403,57228
334611,CT,*,*,*,*,0,0,0,0,0,0,*
423430,CT,121001,117876,118269,127382,113024,102265,102631,107847,102030,110540,138971
425110,CT,80620,78238,84417,81505,73251,71689,71429,72986,68815,74510,70859
443120,CT,85090,80758,74816,74797,72196,69828,66000,63403,63914,63593,58930
454111,CT,0,0,0,0,0,0,0,0,0,0,*
51,CT,233116,233840,157689,156264,149640,146328,139934,132984,126945,126833,78956
511210,CT,115445,105063,111363,125807,101344,104961,102434,95269,94641,91007,91223
518,CT,69931,64988,61619,61023,70618,65967,65618,60072,59923,61360,62792
519130,CT,157876,132904,102625,102971,*,*,*,*,*,*,*
52,CT,246664,223383,234810,234663,217808,210692,196728,178965,169916,167700,160892
522320,CT,69358,69699,71403,79246,95039,98899,113826,99355,78191,68249,71663
54151,CT,101386,183458,183442,97427,92252,92177,89509,86711,86207,87810,87821
611420,CT,72383,61553,52679,50941,50292,54597,50084,46370,38675,38711,36273
811212,CT,53023,56555,54383,58206,57794,54749,56175,44854,42308,43853,48124
811213,CT,47309,52215,52431,45456,44234,43294,42486,54591,52101,53790,47058
10,DE,301878,303762,300879,292169,282998,272421,263304,252100,247464,230368,222993
11,DE,0,0,0,33084,31203,31043,30604,27461,26387,0,23870
323115,DE,46687,44729,43109,38415,36137,33569,30005,29154,0,23346,*
33411,DE,95372,0,76961,0,167515,312484,0,0,0,0,*
334611,DE,0,0,0,0,0,0,0,0,0,0,*
423430,DE,91177,79831,83860,81412,76650,73666,69343,66444,68915,80874,102759
425110,DE,52252,51795,54344,163769,66880,60839,62896,51021,44782,47557,46362
443120,DE,45263,52027,0,0,0,25989,26019,28854,27901,26622,24793
454111,DE,34996,32728,34032,32109,36452,31240,0,0,0,0,*
51,DE,90096,93193,55062,54658,53777,52195,53341,51284,50864,50115,49347
511210,DE,82285,78616,76258,82409,75585,77036,71933,54580,59381,65380,85470
518,DE,78342,78889,78810,78339,74585,73277,72450,69388,70585,67637,69550
519130,DE,68265,71693,86533,66672,*,*,*,*,*,*,*
52,DE,163533,148966,152905,153722,153759,154306,132956,128551,115606,108763,97347
522320,DE,73786,78956,79851,96588,76001,73377,102520,100252,67931,50924,46709
54151,DE,78826,149921,135928,136847,148734,73567,73568,73482,70149,70440,65902
611420,DE,59498,59275,62363,61746,0,58709,53110,46818,0,51806,51158
811212,DE,52593,50793,49745,52006,48152,54807,57108,61795,57339,43307,46276
811213,DE,36387,38891,37442,35068,34362,33235,33257,38370,33856,38482,*
10,DC,489233,476843,463482,438707,420638,398515,382698,364089,351198,337198,318273
11,DC,*,*,*,*,*,*,*,*,0,0,80368
323115,DC,161284,154154,154649,161760,153701,79009,78791,127845,65439,62957,62067
33411,DC,0,0,0,0,0,92136,95700,88010,83401,71889,75859
334611,DC,0,84033,94854,78697,0,0,0,0,0,0,*
423430,DC,142022,135338,123691,121574,104371,104517,95756,90262,80034,85781,78893
425110,DC,0,0,0,0,0,0,0,0,0,40164,*
443120,DC,81406,76183,94680,89749,74884,78316,86759,98079,79450,75471,53084
454111,DC,0,43400,38860,41255,53961,60509,51099,0,0,0,*
51,DC,193179,190007,191071,176602,169702,164970,153136,143933,137826,58882,127064
511210,DC,131582,132302,143888,149577,139132,119050,116347,121686,115399,119721,81113
518,DC,112568,98094,95629,82577,92653,83159,76795,69763,66897,70777,59324
519130,DC,108317,97009,106186,97754,*,*,*,*,*,*,*
52,DC,252328,235081,247403,245281,228735,214862,206574,190090,182380,182758,176270
522320,DC,0,28227,33971,0,61520,68015,82009,78688,80030,68172,54517
54151,DC,92329,88872,86151,82826,78852,73792,70837,67001,65107,62454,57603
611420,DC,0,0,0,0,64130,57362,49619,43414,53501,0,46071
811212,DC,0,53161,52662,79331,67130,58349,51019,50225,49873,44523,39370
811213,DC,*,*,*,*,*,0,0,0,0,0,*
10,FL,281840,281426,276394,269643,259094,248170,238749,224332,217233,208527,202573
11,FL,68047,21526,22300,22512,54450,53538,49931,48209,47501,18160,18171
323115,FL,37021,35282,34452,35179,35768,38124,35128,37216,36614,36778,33299
33411,FL,69790,64438,60846,58371,59039,56650,59088,59715,60145,57398,61610
334611,FL,57921,54358,57632,0,52195,48513,50615,53989,56230,67037,50295
423430,FL,106289,99997,95617,94082,92458,83983,84365,81694,77896,76140,75789
425110,FL,62695,58505,77242,69685,58877,56760,53403,52630,52058,54559,48402
443120,FL,64159,59230,52907,54102,50109,50244,49532,49279,51258,53392,50178
454111,FL,44663,42388,43128,43008,44901,44372,42188,41093,38221,39470,37148
51,FL,183160,192875,182125,178704,172017,170568,79956,75398,72105,102979,70353
511210,FL,111203,95227,93308,95536,95165,86407,83727,79593,73724,79725,84858
518,FL,76028,71482,64835,66016,59684,90143,92672,92152,53905,58489,53648
519130,FL,70255,69418,67557,73949,*,*,*,*,*,*,*
52,FL,224409,138193,139523,216911,211495,198635,187777,178931,175216,159881,102851
522320,FL,65915,66652,63097,65039,68522,58091,56417,51594,46072,48967,45936
54151,FL,75600,73746,73922,73150,70056,66390,61712,59926,60127,61844,65134
611420,FL,47539,49670,49571,55063,53026,52019,44045,39242,39709,43079,41712
811212,FL,39106,39034,38348,41511,41601,38895,39837,38344,37258,36799,35800
811213,FL,60538,59787,56187,54261,51734,48571,46158,44363,42633,41748,41658
10,GA,272772,269458,264404,259682,249468,241466,233286,227805,220100,211039,203690
11,GA,27207,26808,26873,26670,25507,24568,61319,21859,21250,21639,20624
323115,GA,42106,40599,43511,43433,43910,42044,41095,40792,39186,41340,40226
33411,GA,84058,80864,77708,79455,76589,73201,72403,65289,75478,68243,58583
334611,GA,74249,72839,74356,70134,59427,99176,71875,76193,67170,72686,78990
423430,GA,109977,104699,106477,106690,98373,93716,90279,89229,86210,85939,85636
425110,GA,57794,57487,60981,62273,63082,58232,56430,52360,48678,51466,53692
443120,GA,68028,59727,50735,50110,50315,48536,49293,49823,49988,51806,49992
454111,GA,49163,49057,49131,48262,45386,45131,51630,52340,53037,50994,*
51,GA,176127,173376,170886,170768,161279,156541,149372,138479,132088,97666,101681
511210,GA,111916,108769,111556,117777,101481,95634,88456,90464,81001,81135,92063
518,GA,78521,77493,73564,82118,72747,67693,63969,59958,58796,57316,65273
519130,GA,86110,85331,80913,90062,*,*,*,*,*,*,*
52,GA,169238,156332,157510,151107,146066,142380,134780,129133,125016,117501,112071
522320,GA,85891,79588,74589,75555,73987,70553,76596,44514,40463,40120,43503
54151,GA,135594,133590,130366,127483,123070,117700,159814,119344,171691,168745,169533
611420,GA,57887,59561,57355,48358,49029,45611,43886,41907,41495,43979,*
811212,GA,52380,49232,51743,51700,48390,45910,44158,44192,47200,46520,57630
811213,GA,36813,37872,51814,47689,43955,44960,44290,40444,40649,43070,45646
10,HI,294986,292724,286962,278385,265315,254975,244263,235781,228450,215967,211743
11,HI,31037,31099,30545,29568,28342,26767,25121,25254,24731,24122,24435
323115,HI,29804,30300,32241,33107,31581,25252,23241,31505,34578,32501,21289
33411,HI,0,0,0,0,0,0,0,0,0,0,*
423430,HI,102849,94213,91334,92894,94508,86923,116270,98219,106766,104711,99901
425110,HI,0,0,0,0,0,0,0,47471,49052,47965,45118
443120,HI,44114,46566,31754,0,29734,28474,0,0,0,31011,*
454111,HI,100827,51318,40791,0,0,26370,26866,30147,30341,0,*
51,HI,127394,100940,96107,96479,95235,48010,48488,68355,43173,43317,42771
511210,HI,83832,92678,83003,93766,75859,61956,61858,64660,89861,72339,83098
518,HI,59574,62169,63256,58343,54228,51200,49989,54514,50059,47268,43104
519130,HI,68405,61938,54939,58996,*,*,*,*,*,*,*
52,HI,140485,137737,134097,133068,128991,127656,122525,115843,114608,99691,95728
522320,HI,48645,44742,50017,44323,42164,34557,29898,25148,24588,26635,24820
54151,HI,139175,137259,164168,156658,155687,61070,55591,54915,53469,49355,51751
611420,HI,48119,43501,0,0,0,0,35989,0,0,0,*
811212,HI,42705,42929,37919,37231,37948,34954,33108,32745,39837,39361,40479
811213,HI,0,40961,37570,36757,40983,0,55194,54562,48819,44075,*
10,ID,234247,230849,228031,224302,218249,207799,203545,192211,188256,183713,178531
11,ID,27725,26692,27482,26368,25131,24215,23335,21795,34132,20742,20166
323115,ID,24031,30661,27284,26327,30232,0,32635,30368,19563,16037,*
33411,ID,0,0,106769,112884,108714,94037,81929,86573,80620,70906,76487
334611,ID,0,0,0,45574,0,0,25757,0,0,0,*
423430,ID,85582,85209,91671,83980,73770,43141,44727,50767,45114,60797,50473
425110,ID,85180,75880,81816,80584,72735,59585,55445,55241,51953,47083,41274
443120,ID,55840,55450,36270,33806,33402,36259,35630,35515,36905,38553,38709
454111,ID,0,45071,42220,44102,47529,38454,0,0,0,0,*
51,ID,89998,57898,85910,84549,81285,78132,78896,73726,72783,72924,71656
511210,ID,83516,83187,84090,84503,84906,82556,76174,67814,66280,63633,57073
518,ID,57636,55629,51825,51712,44661,42883,35301,33440,35821,39489,40875
519130,ID,68769,63966,74289,51202,*,*,*,*,*,*,*
52,ID,163310,161550,112805,110013,106506,109338,101901,95322,95498,91769,93983
522320,ID,62489,60008,58794,62629,42092,50101,28154,33932,24995,22298,20533
54151,ID,58714,56298,54492,53020,51996,52152,51648,51301,50319,48586,49445
611420,ID,0,41385,45909,40273,0,38055,0,59940,0,0,*
811212,ID,33469,36517,36078,38585,40643,38829,34959,35536,38057,39554,36992
811213,ID,52555,46297,52958,48328,44764,42484,38643,33963,32195,34165,27791
10,IL,320445,313517,308975,300199,288902,278561,270046,258346,251718,243540,234263
11,IL,31109,31061,30550,28786,28114,27297,26335,24806,24872,24299,24061
323115,IL,50656,48710,51849,50841,54003,48598,47051,44159,43288,42724,40221
33411,IL,77123,74020,80209,76359,74164,71160,71272,66415,63334,62322,75061
334611,IL,71731,68852,76216,73426,78415,71751,62383,64776,71248,68528,69896
423430,IL,111067,104139,103561,102020,96627,94457,92778,91205,89219,89670,89525
425110,IL,55083,57032,58059,56977,55436,55895,51605,52369,52967,57344,55670
443120,IL,81401,71708,73752,108649,74896,68830,69209,62379,68183,65672,67432
454111,IL,44240,42049,43867,42809,39205,41480,39564,34606,0,0,*
51,IL,130155,139212,142051,141321,135419,111270,126704,102106,94287,69972,70723
511210,IL,104604,117861,95210,92578,95553,85350,82814,78286,77182,78067,78601
518,IL,86627,82652,91771,83124,71667,73600,63784,66220,64944,67134,69899
519130,IL,87882,82668,84523,80217,*,*,*,*,*,*,*
52,IL,250367,240529,240970,232114,221388,215518,206337,196556,189285,184024,174364
522320,IL,57470,57937,63647,60587,57695,52057,49334,49205,48454,43533,41599
54151,IL,139844,133808,132696,132961,127608,125798,124774,125726,122038,121916,121471
611420,IL,55010,52645,48857,45167,43714,41203,43868,44515,46612,50904,48911
811212,IL,44130,49342,49953,50333,48057,46257,48059,46493,44630,44171,42558
811213,IL,44912,44176,46621,45878,41855,35898,36067,33102,30646,31011,29894
10,IN,254844,252394,249749,243548,236402,228955,224038,214244,209907,202991,195694
11,IN,30452,30137,30305,28007,26927,26007,25494,24571,24436,23570,22418
323115,IN,36343,38227,37292,37732,37658,38371,39652,38099,39423,36779,36563
33411,IN,35745,34241,30770,37375,32689,0,0,33077,35544,36345,36304
334611,IN,115538,72828,75798,78504,0,0,0,0,0,0,*
423430,IN,95286,87931,86265,82734,77119,74016,72767,71261,69470,67919,64959
425110,IN,40613,41331,47335,49630,36085,35870,37186,41968,39355,39388,42226
443120,IN,41471,41678,35059,33528,34883,37116,39235,36462,36917,37014,35433
454111,IN,36141,37139,36548,35500,34132,33683,30922,26664,24616,23633,*
51,IN,69545,68182,67512,65725,63863,62511,62108,58448,56290,54855,53712
511210,IN,83277,98079,84289,90917,89430,86008,82336,80144,72494,75840,72278
518,IN,60075,61350,57940,57601,54159,52277,50673,47904,44733,44607,43401
519130,IN,60796,61871,60276,55619,*,*,*,*,*,*,*
52,IN,131761,125060,125319,122596,118798,118216,112696,106645,102809,98204,92850
522320,IN,44697,46714,44763,49560,47379,42285,42143,42814,45100,56783,37873
54151,IN,71999,69900,68937,66655,64118,63306,61388,58705,58983,59207,57442
611420,IN,49476,49442,53143,54824,55498,47763,47092,43731,40231,38271,34401
811212,IN,36281,35811,36547,39005,35551,35891,34332,34620,33910,31141,28582
811213,IN,44675,43760,42691,41421,39137,38627,37767,37709,37459,36560,35755
10,IA,265946,262283,257132,247174,237365,227565,221652,213293,206695,198917,191591
11,IA,31359,31021,30189,28394,27012,26304,25529,24113,23202,22455,21585
323115,IA,32529,32627,31905,30055,29654,28321,29502,28355,47107,34463,32784
33411,IA,74169,73072,75105,70393,68708,68716,70692,65992,64446,62025,59297
334611,IA,0,109082,0,0,0,58977,55895,57935,61931,66863,*
423430,IA,77171,70139,72729,74050,69060,69746,70820,64485,63326,57242,56247
425110,IA,53068,60757,56435,50716,51089,60757,53260,49405,47544,46611,41208
443120,IA,49329,48912,46031,44308,43997,41433,40907,40595,39987,40871,37945
454111,IA,0,0,0,0,28304,23664,24491,26740,32267,32493,*
51,IA,177884,177539,169201,167238,164556,156560,149963,138701,130398,89609,85946
511210,IA,68802,68878,67743,69878,61955,56307,53370,49950,51259,46642,40498
518,IA,52553,48361,44591,42888,41897,42602,39512,37137,34274,33321,31906
519130,IA,55114,50486,62671,64005,*,*,*,*,*,*,*
52,IA,135645,128249,128636,124578,120215,118825,111698,106385,100574,96136,91842
522320,IA,49019,48461,52163,52377,44132,45011,48481,35834,32246,28549,28470
54151,IA,66312,65157,66017,64044,61688,60130,58791,58025,114860,105747,53599
611420,IA,0,0,0,0,0,51330,50944,49038,0,0,*
811212,IA,50365,50926,48505,45218,43950,42722,46614,41560,36235,34748,50244
811213,IA,59975,53778,56171,54577,51441,52247,52491,47462,49916,50315,50682
10,KS,251334,248487,244483,238993,228620,219350,216104,204790,201109,193601,187695
11,KS,34183,33117,32647,31347,29678,28431,27411,26235,25446,25655,24619
323115,KS,37667,35155,39256,39087,38102,34343,0,0,0,0,44233
33411,KS,86691,78626,85837,83608,76340,77076,70752,68611,61129,60466,64279
334611,KS,0,0,0,0,0,0,0,0,0,70183,*
423430,KS,69352,69073,65198,65389,61590,70694,54880,54596,56722,56538,57181
425110,KS,61482,60386,60699,55086,52962,51502,48498,44328,47446,48793,50754
443120,KS,44439,45441,53607,77515,68392,58131,54597,51726,49110,50317,44964
454111,KS,35756,32384,32541,31831,0,0,0,0,0,26515,*
51,KS,164845,160185,162982,161529,154696,149887,148883,141272,135545,90824,65712
511210,KS,92055,76367,75805,72818,70242,60567,66930,67770,61316,65153,59949
518,KS,60518,63267,62980,61504,58189,53856,55329,50386,40541,42080,43473
519130,KS,72148,66290,71067,65724,*,*,*,*,*,*,*
52,KS,129252,123995,126138,122478,118105,116008,113715,109004,105433,100261,95180
522320,KS,56520,55914,59500,61648,56272,56858,50792,46032,39941,37884,34704
54151,KS,133488,130488,128117,124359,122724,118464,107967,94727,94187,96028,86053
611420,KS,0,87729,59158,53470,47079,47025,46447,45394,0,0,*
811212,KS,49107,47306,44230,48210,43122,44365,42251,52907,51463,55657,73969
811213,KS,52809,54743,62201,62338,57581,54452,50826,45822,36795,38144,40705
10,KY,250949,248746,246238,237841,229955,221316,216042,205720,198645,191092,182175
11,KY,79887,74852,73965,78084,71382,69261,68623,61503,58905,58572,51936
323115,KY,38826,38849,0,42388,36733,33014,33148,32363,31581,32047,31645
33411,KY,0,0,0,0,0,0,0,0,0,0,*
334611,KY,0,0,0,0,0,*,*,*,0,0,*
423430,KY,73914,76750,77089,67017,58942,55830,51868,52626,50597,50190,46615
425110,KY,53107,48124,52402,41611,40438,38138,35532,103333,94352,99519,99579
443120,KY,0,41885,40097,39742,40351,37139,38986,38279,40222,43346,39229
454111,KY,25469,26592,26299,24325,22471,0,0,24313,0,0,*
